

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 08:18:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 07/09/2023 GMT
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     0111                     	;# 
   137     0112                     	;# 
   138     0113                     	;# 
   139     0114                     	;# 
   140     0115                     	;# 
   141     0116                     	;# 
   142     0117                     	;# 
   143     0118                     	;# 
   144     0119                     	;# 
   145     011D                     	;# 
   146     011D                     	;# 
   147     011E                     	;# 
   148     011F                     	;# 
   149     018C                     	;# 
   150     018D                     	;# 
   151     0191                     	;# 
   152     0191                     	;# 
   153     0192                     	;# 
   154     0193                     	;# 
   155     0193                     	;# 
   156     0193                     	;# 
   157     0194                     	;# 
   158     0195                     	;# 
   159     0196                     	;# 
   160     0197                     	;# 
   161     0199                     	;# 
   162     0199                     	;# 
   163     0199                     	;# 
   164     019A                     	;# 
   165     019A                     	;# 
   166     019A                     	;# 
   167     019B                     	;# 
   168     019B                     	;# 
   169     019B                     	;# 
   170     019B                     	;# 
   171     019B                     	;# 
   172     019C                     	;# 
   173     019C                     	;# 
   174     019C                     	;# 
   175     019D                     	;# 
   176     019D                     	;# 
   177     019D                     	;# 
   178     019E                     	;# 
   179     019E                     	;# 
   180     019E                     	;# 
   181     019F                     	;# 
   182     019F                     	;# 
   183     019F                     	;# 
   184     019F                     	;# 
   185     019F                     	;# 
   186     020C                     	;# 
   187     020D                     	;# 
   188     020E                     	;# 
   189     0210                     	;# 
   190     0211                     	;# 
   191     0211                     	;# 
   192     0212                     	;# 
   193     0212                     	;# 
   194     0213                     	;# 
   195     0213                     	;# 
   196     0214                     	;# 
   197     0214                     	;# 
   198     0215                     	;# 
   199     0215                     	;# 
   200     0215                     	;# 
   201     0216                     	;# 
   202     0216                     	;# 
   203     0217                     	;# 
   204     0217                     	;# 
   205     028C                     	;# 
   206     028D                     	;# 
   207     028E                     	;# 
   208     0291                     	;# 
   209     0291                     	;# 
   210     0292                     	;# 
   211     0293                     	;# 
   212     0298                     	;# 
   213     0298                     	;# 
   214     0299                     	;# 
   215     029A                     	;# 
   216     030C                     	;# 
   217     030D                     	;# 
   218     030E                     	;# 
   219     038C                     	;# 
   220     038D                     	;# 
   221     038E                     	;# 
   222     0390                     	;# 
   223     0391                     	;# 
   224     0392                     	;# 
   225     0393                     	;# 
   226     0394                     	;# 
   227     0395                     	;# 
   228     0396                     	;# 
   229     0397                     	;# 
   230     0398                     	;# 
   231     0399                     	;# 
   232     039D                     	;# 
   233     039E                     	;# 
   234     039F                     	;# 
   235     0511                     	;# 
   236     0513                     	;# 
   237     051A                     	;# 
   238     0811                     	;# 
   239     0812                     	;# 
   240     0813                     	;# 
   241     0814                     	;# 
   242     0815                     	;# 
   243     0816                     	;# 
   244     0817                     	;# 
   245     0818                     	;# 
   246     0819                     	;# 
   247     081A                     	;# 
   248     081B                     	;# 
   249     081C                     	;# 
   250     081D                     	;# 
   251     081E                     	;# 
   252     081F                     	;# 
   253     0820                     	;# 
   254     0821                     	;# 
   255     0821                     	;# 
   256     0822                     	;# 
   257     0823                     	;# 
   258     0823                     	;# 
   259     0824                     	;# 
   260     0825                     	;# 
   261     0825                     	;# 
   262     0826                     	;# 
   263     0827                     	;# 
   264     0827                     	;# 
   265     0828                     	;# 
   266     0829                     	;# 
   267     082A                     	;# 
   268     082B                     	;# 
   269     082C                     	;# 
   270     082D                     	;# 
   271     082E                     	;# 
   272     082F                     	;# 
   273     0831                     	;# 
   274     0832                     	;# 
   275     0833                     	;# 
   276     0834                     	;# 
   277     0835                     	;# 
   278     0836                     	;# 
   279     0837                     	;# 
   280     0838                     	;# 
   281     0839                     	;# 
   282     083A                     	;# 
   283     083B                     	;# 
   284     083C                     	;# 
   285     083D                     	;# 
   286     083E                     	;# 
   287     083F                     	;# 
   288     0840                     	;# 
   289     0841                     	;# 
   290     0841                     	;# 
   291     0842                     	;# 
   292     0843                     	;# 
   293     0843                     	;# 
   294     0844                     	;# 
   295     0845                     	;# 
   296     0845                     	;# 
   297     0846                     	;# 
   298     0847                     	;# 
   299     0847                     	;# 
   300     0848                     	;# 
   301     0849                     	;# 
   302     084A                     	;# 
   303     084B                     	;# 
   304     084C                     	;# 
   305     084D                     	;# 
   306     084E                     	;# 
   307     084F                     	;# 
   308     0FE4                     	;# 
   309     0FE5                     	;# 
   310     0FE6                     	;# 
   311     0FE7                     	;# 
   312     0FE8                     	;# 
   313     0FE9                     	;# 
   314     0FEA                     	;# 
   315     0FEB                     	;# 
   316     0FED                     	;# 
   317     0FEE                     	;# 
   318     0FEF                     	;# 
   319     0000                     	;# 
   320     0001                     	;# 
   321     0002                     	;# 
   322     0003                     	;# 
   323     0004                     	;# 
   324     0005                     	;# 
   325     0006                     	;# 
   326     0007                     	;# 
   327     0008                     	;# 
   328     0009                     	;# 
   329     000A                     	;# 
   330     000B                     	;# 
   331     000C                     	;# 
   332     000D                     	;# 
   333     000E                     	;# 
   334     0010                     	;# 
   335     0011                     	;# 
   336     0012                     	;# 
   337     0014                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0016                     	;# 
   341     0017                     	;# 
   342     0018                     	;# 
   343     0019                     	;# 
   344     001A                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     008C                     	;# 
   348     008D                     	;# 
   349     008E                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0094                     	;# 
   354     0095                     	;# 
   355     0096                     	;# 
   356     0097                     	;# 
   357     0098                     	;# 
   358     0099                     	;# 
   359     009A                     	;# 
   360     009B                     	;# 
   361     009B                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     009F                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     0111                     	;# 
   370     0112                     	;# 
   371     0113                     	;# 
   372     0114                     	;# 
   373     0115                     	;# 
   374     0116                     	;# 
   375     0117                     	;# 
   376     0118                     	;# 
   377     0119                     	;# 
   378     011D                     	;# 
   379     011D                     	;# 
   380     011E                     	;# 
   381     011F                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384     0191                     	;# 
   385     0191                     	;# 
   386     0192                     	;# 
   387     0193                     	;# 
   388     0193                     	;# 
   389     0193                     	;# 
   390     0194                     	;# 
   391     0195                     	;# 
   392     0196                     	;# 
   393     0197                     	;# 
   394     0199                     	;# 
   395     0199                     	;# 
   396     0199                     	;# 
   397     019A                     	;# 
   398     019A                     	;# 
   399     019A                     	;# 
   400     019B                     	;# 
   401     019B                     	;# 
   402     019B                     	;# 
   403     019B                     	;# 
   404     019B                     	;# 
   405     019C                     	;# 
   406     019C                     	;# 
   407     019C                     	;# 
   408     019D                     	;# 
   409     019D                     	;# 
   410     019D                     	;# 
   411     019E                     	;# 
   412     019E                     	;# 
   413     019E                     	;# 
   414     019F                     	;# 
   415     019F                     	;# 
   416     019F                     	;# 
   417     019F                     	;# 
   418     019F                     	;# 
   419     020C                     	;# 
   420     020D                     	;# 
   421     020E                     	;# 
   422     0210                     	;# 
   423     0211                     	;# 
   424     0211                     	;# 
   425     0212                     	;# 
   426     0212                     	;# 
   427     0213                     	;# 
   428     0213                     	;# 
   429     0214                     	;# 
   430     0214                     	;# 
   431     0215                     	;# 
   432     0215                     	;# 
   433     0215                     	;# 
   434     0216                     	;# 
   435     0216                     	;# 
   436     0217                     	;# 
   437     0217                     	;# 
   438     028C                     	;# 
   439     028D                     	;# 
   440     028E                     	;# 
   441     0291                     	;# 
   442     0291                     	;# 
   443     0292                     	;# 
   444     0293                     	;# 
   445     0298                     	;# 
   446     0298                     	;# 
   447     0299                     	;# 
   448     029A                     	;# 
   449     030C                     	;# 
   450     030D                     	;# 
   451     030E                     	;# 
   452     038C                     	;# 
   453     038D                     	;# 
   454     038E                     	;# 
   455     0390                     	;# 
   456     0391                     	;# 
   457     0392                     	;# 
   458     0393                     	;# 
   459     0394                     	;# 
   460     0395                     	;# 
   461     0396                     	;# 
   462     0397                     	;# 
   463     0398                     	;# 
   464     0399                     	;# 
   465     039D                     	;# 
   466     039E                     	;# 
   467     039F                     	;# 
   468     0511                     	;# 
   469     0513                     	;# 
   470     051A                     	;# 
   471     0811                     	;# 
   472     0812                     	;# 
   473     0813                     	;# 
   474     0814                     	;# 
   475     0815                     	;# 
   476     0816                     	;# 
   477     0817                     	;# 
   478     0818                     	;# 
   479     0819                     	;# 
   480     081A                     	;# 
   481     081B                     	;# 
   482     081C                     	;# 
   483     081D                     	;# 
   484     081E                     	;# 
   485     081F                     	;# 
   486     0820                     	;# 
   487     0821                     	;# 
   488     0821                     	;# 
   489     0822                     	;# 
   490     0823                     	;# 
   491     0823                     	;# 
   492     0824                     	;# 
   493     0825                     	;# 
   494     0825                     	;# 
   495     0826                     	;# 
   496     0827                     	;# 
   497     0827                     	;# 
   498     0828                     	;# 
   499     0829                     	;# 
   500     082A                     	;# 
   501     082B                     	;# 
   502     082C                     	;# 
   503     082D                     	;# 
   504     082E                     	;# 
   505     082F                     	;# 
   506     0831                     	;# 
   507     0832                     	;# 
   508     0833                     	;# 
   509     0834                     	;# 
   510     0835                     	;# 
   511     0836                     	;# 
   512     0837                     	;# 
   513     0838                     	;# 
   514     0839                     	;# 
   515     083A                     	;# 
   516     083B                     	;# 
   517     083C                     	;# 
   518     083D                     	;# 
   519     083E                     	;# 
   520     083F                     	;# 
   521     0840                     	;# 
   522     0841                     	;# 
   523     0841                     	;# 
   524     0842                     	;# 
   525     0843                     	;# 
   526     0843                     	;# 
   527     0844                     	;# 
   528     0845                     	;# 
   529     0845                     	;# 
   530     0846                     	;# 
   531     0847                     	;# 
   532     0847                     	;# 
   533     0848                     	;# 
   534     0849                     	;# 
   535     084A                     	;# 
   536     084B                     	;# 
   537     084C                     	;# 
   538     084D                     	;# 
   539     084E                     	;# 
   540     084F                     	;# 
   541     0FE4                     	;# 
   542     0FE5                     	;# 
   543     0FE6                     	;# 
   544     0FE7                     	;# 
   545     0FE8                     	;# 
   546     0FE9                     	;# 
   547     0FEA                     	;# 
   548     0FEB                     	;# 
   549     0FED                     	;# 
   550     0FEE                     	;# 
   551     0FEF                     	;# 
   552     0000                     	;# 
   553     0001                     	;# 
   554     0002                     	;# 
   555     0003                     	;# 
   556     0004                     	;# 
   557     0005                     	;# 
   558     0006                     	;# 
   559     0007                     	;# 
   560     0008                     	;# 
   561     0009                     	;# 
   562     000A                     	;# 
   563     000B                     	;# 
   564     000C                     	;# 
   565     000D                     	;# 
   566     000E                     	;# 
   567     0010                     	;# 
   568     0011                     	;# 
   569     0012                     	;# 
   570     0014                     	;# 
   571     0015                     	;# 
   572     0016                     	;# 
   573     0016                     	;# 
   574     0017                     	;# 
   575     0018                     	;# 
   576     0019                     	;# 
   577     001A                     	;# 
   578     001B                     	;# 
   579     001C                     	;# 
   580     008C                     	;# 
   581     008D                     	;# 
   582     008E                     	;# 
   583     0090                     	;# 
   584     0091                     	;# 
   585     0092                     	;# 
   586     0094                     	;# 
   587     0095                     	;# 
   588     0096                     	;# 
   589     0097                     	;# 
   590     0098                     	;# 
   591     0099                     	;# 
   592     009A                     	;# 
   593     009B                     	;# 
   594     009B                     	;# 
   595     009C                     	;# 
   596     009D                     	;# 
   597     009E                     	;# 
   598     009F                     	;# 
   599     010C                     	;# 
   600     010D                     	;# 
   601     010E                     	;# 
   602     0111                     	;# 
   603     0112                     	;# 
   604     0113                     	;# 
   605     0114                     	;# 
   606     0115                     	;# 
   607     0116                     	;# 
   608     0117                     	;# 
   609     0118                     	;# 
   610     0119                     	;# 
   611     011D                     	;# 
   612     011D                     	;# 
   613     011E                     	;# 
   614     011F                     	;# 
   615     018C                     	;# 
   616     018D                     	;# 
   617     0191                     	;# 
   618     0191                     	;# 
   619     0192                     	;# 
   620     0193                     	;# 
   621     0193                     	;# 
   622     0193                     	;# 
   623     0194                     	;# 
   624     0195                     	;# 
   625     0196                     	;# 
   626     0197                     	;# 
   627     0199                     	;# 
   628     0199                     	;# 
   629     0199                     	;# 
   630     019A                     	;# 
   631     019A                     	;# 
   632     019A                     	;# 
   633     019B                     	;# 
   634     019B                     	;# 
   635     019B                     	;# 
   636     019B                     	;# 
   637     019B                     	;# 
   638     019C                     	;# 
   639     019C                     	;# 
   640     019C                     	;# 
   641     019D                     	;# 
   642     019D                     	;# 
   643     019D                     	;# 
   644     019E                     	;# 
   645     019E                     	;# 
   646     019E                     	;# 
   647     019F                     	;# 
   648     019F                     	;# 
   649     019F                     	;# 
   650     019F                     	;# 
   651     019F                     	;# 
   652     020C                     	;# 
   653     020D                     	;# 
   654     020E                     	;# 
   655     0210                     	;# 
   656     0211                     	;# 
   657     0211                     	;# 
   658     0212                     	;# 
   659     0212                     	;# 
   660     0213                     	;# 
   661     0213                     	;# 
   662     0214                     	;# 
   663     0214                     	;# 
   664     0215                     	;# 
   665     0215                     	;# 
   666     0215                     	;# 
   667     0216                     	;# 
   668     0216                     	;# 
   669     0217                     	;# 
   670     0217                     	;# 
   671     028C                     	;# 
   672     028D                     	;# 
   673     028E                     	;# 
   674     0291                     	;# 
   675     0291                     	;# 
   676     0292                     	;# 
   677     0293                     	;# 
   678     0298                     	;# 
   679     0298                     	;# 
   680     0299                     	;# 
   681     029A                     	;# 
   682     030C                     	;# 
   683     030D                     	;# 
   684     030E                     	;# 
   685     038C                     	;# 
   686     038D                     	;# 
   687     038E                     	;# 
   688     0390                     	;# 
   689     0391                     	;# 
   690     0392                     	;# 
   691     0393                     	;# 
   692     0394                     	;# 
   693     0395                     	;# 
   694     0396                     	;# 
   695     0397                     	;# 
   696     0398                     	;# 
   697     0399                     	;# 
   698     039D                     	;# 
   699     039E                     	;# 
   700     039F                     	;# 
   701     0511                     	;# 
   702     0513                     	;# 
   703     051A                     	;# 
   704     0811                     	;# 
   705     0812                     	;# 
   706     0813                     	;# 
   707     0814                     	;# 
   708     0815                     	;# 
   709     0816                     	;# 
   710     0817                     	;# 
   711     0818                     	;# 
   712     0819                     	;# 
   713     081A                     	;# 
   714     081B                     	;# 
   715     081C                     	;# 
   716     081D                     	;# 
   717     081E                     	;# 
   718     081F                     	;# 
   719     0820                     	;# 
   720     0821                     	;# 
   721     0821                     	;# 
   722     0822                     	;# 
   723     0823                     	;# 
   724     0823                     	;# 
   725     0824                     	;# 
   726     0825                     	;# 
   727     0825                     	;# 
   728     0826                     	;# 
   729     0827                     	;# 
   730     0827                     	;# 
   731     0828                     	;# 
   732     0829                     	;# 
   733     082A                     	;# 
   734     082B                     	;# 
   735     082C                     	;# 
   736     082D                     	;# 
   737     082E                     	;# 
   738     082F                     	;# 
   739     0831                     	;# 
   740     0832                     	;# 
   741     0833                     	;# 
   742     0834                     	;# 
   743     0835                     	;# 
   744     0836                     	;# 
   745     0837                     	;# 
   746     0838                     	;# 
   747     0839                     	;# 
   748     083A                     	;# 
   749     083B                     	;# 
   750     083C                     	;# 
   751     083D                     	;# 
   752     083E                     	;# 
   753     083F                     	;# 
   754     0840                     	;# 
   755     0841                     	;# 
   756     0841                     	;# 
   757     0842                     	;# 
   758     0843                     	;# 
   759     0843                     	;# 
   760     0844                     	;# 
   761     0845                     	;# 
   762     0845                     	;# 
   763     0846                     	;# 
   764     0847                     	;# 
   765     0847                     	;# 
   766     0848                     	;# 
   767     0849                     	;# 
   768     084A                     	;# 
   769     084B                     	;# 
   770     084C                     	;# 
   771     084D                     	;# 
   772     084E                     	;# 
   773     084F                     	;# 
   774     0FE4                     	;# 
   775     0FE5                     	;# 
   776     0FE6                     	;# 
   777     0FE7                     	;# 
   778     0FE8                     	;# 
   779     0FE9                     	;# 
   780     0FEA                     	;# 
   781     0FEB                     	;# 
   782     0FED                     	;# 
   783     0FEE                     	;# 
   784     0FEF                     	;# 
   785     008C                     _TRISAbits	set	140
   786     008E                     _TRISCbits	set	142
   787     008D                     _TRISBbits	set	141
   788     011D                     _APFCONbits	set	285
   789     010E                     _LATCbits	set	270
   790     010D                     _LATBbits	set	269
   791     018C                     _ANSELAbits	set	396
   792     018D                     _ANSELBbits	set	397
   793     0211                     _SSPBUF	set	529
   794     0216                     _SSPCON2bits	set	534
   795     0216                     _SSPCON2	set	534
   796     0212                     _SSPADD	set	530
   797     0217                     _SSPCON3bits	set	535
   798     0214                     _SSPSTATbits	set	532
   799     0215                     _SSPCON1bits	set	533
   800                           
   801                           	psect	stringtext1
   802     0800                     __pstringtext1:
   803     0800                     STR_1:
   804     0800  3449               	retlw	73	;'I'
   805     0801  3432               	retlw	50	;'2'
   806     0802  3443               	retlw	67	;'C'
   807     0803  3420               	retlw	32	;' '
   808     0804  3452               	retlw	82	;'R'
   809     0805  3454               	retlw	84	;'T'
   810     0806  3443               	retlw	67	;'C'
   811     0807  3443               	retlw	67	;'C'
   812     0808  3400               	retlw	0
   813                           
   814                           	psect	stringtext2
   815     0809                     __pstringtext2:
   816     0809                     STR_8:
   817     0809  3453               	retlw	83	;'S'
   818     080A  3461               	retlw	97	;'a'
   819     080B  3400               	retlw	0
   820                           
   821                           	psect	stringtext3
   822     080C                     __pstringtext3:
   823     080C                     STR_9:
   824     080C  3444               	retlw	68	;'D'
   825     080D  3464               	retlw	100	;'d'
   826     080E  3400               	retlw	0
   827                           
   828                           	psect	stringtext4
   829     080F                     __pstringtext4:
   830     080F                     STR_5:
   831     080F  3457               	retlw	87	;'W'
   832     0810  3465               	retlw	101	;'e'
   833     0811  3400               	retlw	0
   834                           
   835                           	psect	stringtext5
   836     0812                     __pstringtext5:
   837     0812                     STR_6:
   838     0812  3454               	retlw	84	;'T'
   839     0813  3468               	retlw	104	;'h'
   840     0814  3400               	retlw	0
   841                           
   842                           	psect	stringtext6
   843     0815                     __pstringtext6:
   844     0815                     STR_3:
   845     0815  344D               	retlw	77	;'M'
   846     0816  346F               	retlw	111	;'o'
   847     0817  3400               	retlw	0
   848                           
   849                           	psect	stringtext7
   850     0818                     __pstringtext7:
   851     0818                     STR_7:
   852     0818  3446               	retlw	70	;'F'
   853     0819  3472               	retlw	114	;'r'
   854     081A  3400               	retlw	0
   855                           
   856                           	psect	stringtext8
   857     081B                     __pstringtext8:
   858     081B                     STR_2:
   859     081B  3453               	retlw	83	;'S'
   860     081C  3475               	retlw	117	;'u'
